,safegraph_place_id,parent_safegraph_place_id,location_name,safegraph_brand_ids,brands,top_category,sub_category,naics_code,latitude,longitude,street_address,city,region,postal_code,iso_country_code,phone_number,open_hours,category_tags
562,sg:28eb3661cb614bd58642dd111ac942c6,,Central Oklahoma Ambulatory Surgical Center,,,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111.0,35.537062,-97.574938,3301 NW 63rd St,Oklahoma City,OK,73116,US,,,
721,sg:35c969aa2dc04b1c8d33223bf3aa11c4,,Hurts Donut,,,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515.0,35.493567,-97.522745,601 NW 23rd St,Oklahoma City,OK,73103,US,14058398343.0,,Donut Shop
969,sg:46bcabe03e1b42308f483015014a184d,sg:5d38c02bb8494eb49dff4a31ff7e3bc8,Express Employment Professionals,SG_BRAND_ebb052acad0f1ee8c75830232699bde0,Express Employment Professionals,Employment Services,Employment Placement Agencies,561311.0,35.554184,-97.627376,6401 NW Expressway Ste 108,Oklahoma City,OK,73132,US,14057201000.0,,
1778,sg:8225f79c34ab4971a8aa4dcc6b11e9a8,,Nail Spa Hair,,,Personal Care Services,Nail Salons,812113.0,35.507818,-97.56321899999999,2741 NW 36th St,Oklahoma City,OK,73112,US,14059175827.0,,
2017,sg:943bb85ed05745efbefefa743549fdbe,,24 Fit Gym,,,,,,35.376235,-97.530984,9101 S Western Ave,Oklahoma City,OK,73139,US,,,
2141,sg:9ddbc20cac1d4f9a906bc39c2c55833e,sg:7df275ab40b04bf28ff089dfb40b5e83,Pearle Vision,SG_BRAND_12296f1d4dc0772a7d874115bd3c84c9,Pearle Vision,Health and Personal Care Stores,Optical Goods Stores,446130.0,35.558176,-97.642038,8549 N Rockwell Ave,Oklahoma City,OK,73132,US,14057208316.0,"{ ""Mon"": [], ""Tue"": [], ""Wed"": [], ""Thu"": [], ""Fri"": [], ""Sat"": [[""9:00"", ""18:00""]], ""Sun"": [] }",
2162,sg:a017404c54b14d4c803c389c9d29fc97,,Masters Car Wash,,,Automotive Repair and Maintenance,Car Washes,811192.0,35.615753000000005,-97.548909,2025 NW 142nd St,Oklahoma City,OK,73134,US,14056080570.0,"{ ""Mon"": [[""8:30"", ""17:30""]], ""Tue"": [[""8:30"", ""17:30""]], ""Wed"": [[""8:30"", ""17:30""]], ""Thu"": [[""8:30"", ""17:30""]], ""Fri"": [[""8:30"", ""17:30""]], ""Sat"": [[""8:30"", ""17:00""]], ""Sun"": [[""11:00"", ""17:00""]] }",
2625,sg:c3351896d7e4427fb265cc845cfc1e44,sg:5aa3ed53c73743dca5f3dc7203750543,Old Navy,SG_BRAND_b9051db14066a865167ed2cea172b3e2,Old Navy,Clothing Stores,Family Clothing Stores,448140.0,35.526533,-97.5363,1711 Belle Isle Blvd,Oklahoma City,OK,73118,US,14058434411.0,"{ ""Mon"": [[""9:00"", ""21:00""]], ""Tue"": [[""9:00"", ""21:00""]], ""Wed"": [[""9:00"", ""21:00""]], ""Thu"": [[""9:00"", ""21:00""]], ""Fri"": [[""9:00"", ""21:00""]], ""Sat"": [[""9:00"", ""21:00""]], ""Sun"": [[""11:00"", ""19:00""]] }",
2883,sg:d79672ab2aec42c7bfcc0391d5b159b5,,Sheila Newcomb DO,,,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111.0,35.401072,-97.530767,6501 S Western Ave,Oklahoma City,OK,73139,US,14058968772.0,,
4115,sg:35876b34f8c14a6da63f06d1392e7e58,,INTEGRIS Health,SG_BRAND_714773b72fe5fddd0f27426485ff3532,INTEGRIS Health,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111.0,35.530432,-97.57758299999999,3400 NW Expressway Bldg C Ste 500,Oklahoma City,OK,73112,US,14059454589.0,,
4165,sg:392f006e152947ffa8c2c2ce69f18ad0,sg:ed9ae637f0854873b5d8968453e149c4,Express,SG_BRAND_b144fa061545497bebee8c414efc99a9,Express,Clothing Stores,Family Clothing Stores,448140.0,35.612889,-97.558022,2501 W Memorial Rd,Oklahoma City,OK,73134,US,,"{ ""Mon"": [[""10:00"", ""21:00""]], ""Tue"": [[""10:00"", ""21:00""]], ""Wed"": [[""10:00"", ""21:00""]], ""Thu"": [[""10:00"", ""21:00""]], ""Fri"": [[""10:00"", ""21:00""]], ""Sat"": [[""10:00"", ""21:00""]], ""Sun"": [[""12:00"", ""18:00""]] }",
4194,sg:3adaea47f0444ba6bf3d6d2c9c0bf4e7,,Supra Home Care of Oklahoma,,,Home Health Care Services,Home Health Care Services,621610.0,35.558201000000004,-97.50108,717 NE 85th St,Oklahoma City,OK,73114,US,,,
4565,sg:56d91d8e9de94c079fe0c61fdbb72076,,United Rentals,SG_BRAND_0cb10408942cd39e3d3779ce5294bd91,United Rentals,Commercial and Industrial Machinery and Equipment Rental and Leasing,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,532490.0,35.433826,-97.487128,3101 South I-35 Svc Road,Oklahoma City,OK,73129,US,,"{ ""Mon"": [[""7:00"", ""17:00""]], ""Tue"": [[""7:00"", ""17:00""]], ""Wed"": [[""7:00"", ""17:00""]], ""Thu"": [[""7:00"", ""17:00""]], ""Fri"": [[""7:00"", ""17:00""]], ""Sat"": [], ""Sun"": [] }",
5426,sg:960dc575878944a0b757a9645b3ddefd,,Star Auto Sales,,,,,,35.493367,-97.34840600000001,10301 NE 23rd St,Oklahoma City,OK,73141,US,14057692534.0,,
6689,sg:f857b95035d64958b8704aacaa1d860b,,Colcord Hotel,,,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,721110.0,35.466817,-97.516715,15 N Robinson Ave,Oklahoma City,OK,73102,US,14056014300.0,,
7253,sg:1e591aa7e0ed45f18875b3ac7dca1c1c,,FIT Nutrition,,,Health and Personal Care Stores,Food (Health) Supplement Stores,446191.0,35.390352,-97.549934,2132 West Interstate 240 Service Rd,Oklahoma City,OK,73159,US,14054967271.0,"{ ""Mon"": [[""7:00"", ""16:00""]], ""Tue"": [[""7:00"", ""16:00""]], ""Wed"": [[""7:00"", ""16:00""]], ""Thu"": [[""7:00"", ""16:00""]], ""Fri"": [[""7:00"", ""16:00""]], ""Sat"": [[""9:00"", ""16:00""]], ""Sun"": [] }",
7472,sg:2be23444dcff41188d6ca0e1a6924afa,sg:700c69a88deb4ca3906392feff0a9c08,Folger Teresa MD,,,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111.0,35.582755,-97.58399,11101 Hefner Pointe Dr,Oklahoma City,OK,73120,US,,,
7682,sg:3b21569268574cbb979e594debf01079,,Name Brand Clothing,,,Clothing Stores,Family Clothing Stores,448140.0,35.566623,-97.550108,2111 W Britton Rd,Oklahoma City,OK,73120,US,14058790006.0,,
7948,sg:4fdff4b8fa0f4cf98745828c5c60d8ef,,Lightning Creek Park,,,"Museums, Historical Sites, and Similar Institutions",Nature Parks and Other Similar Institutions,712190.0,35.386414,-97.527867,8100 S Western Ave,Oklahoma City,OK,73139,US,,,
9850,sg:de08df69cd64409ab85c8e74f9b3e1f7,sg:8f1b75f27d594469b94e00c537242226,Hair By Jami Brewer,,,Personal Care Services,Beauty Salons,812112.0,35.351561,-97.530877,11607 S Western Ave,Oklahoma City,OK,73170,US,14056934457.0,"{ ""Mon"": [], ""Tue"": [[""9:00"", ""20:00""]], ""Wed"": [[""9:00"", ""20:00""]], ""Thu"": [[""9:00"", ""20:00""]], ""Fri"": [[""9:00"", ""20:00""]], ""Sat"": [[""9:00"", ""20:00""]], ""Sun"": [] }",
11678,sg:66416d0def934cb69106ddfb346e6cf3,,Aaa Corporate Office,,,"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,524210.0,35.613937,-97.571259,3100 Quail Springs Pkwy,Oklahoma City,OK,73134,US,,,
11753,sg:6bdfe5a8965946c2ae89d88631e0d652,,Love Joy & Peace Church of God In Christ,,,Religious Organizations,Religious Organizations,813110.0,35.496137,-97.489756,1221 NE 25th St,Oklahoma City,OK,73111,US,14054272240.0,,
11825,sg:70aa9553e8fe4eb4a398c8de9ec9c225,,Omni Park,,,"Museums, Historical Sites, and Similar Institutions",Nature Parks and Other Similar Institutions,712190.0,35.471703999999995,-97.354569,9825 NE 4th St,Oklahoma City,OK,73130,US,,,
12889,sg:c4941e5eb00643789b303ebf13913e19,,Gyros Etc,,,Restaurants and Other Eating Places,Full-Service Restaurants,722511.0,35.55664,-97.63784100000001,7006 NW Expressway,Oklahoma City,OK,73132,US,14057201667.0,"{ ""Mon"": [[""11:00"", ""20:30""]], ""Tue"": [[""11:00"", ""20:30""]], ""Wed"": [[""11:00"", ""20:30""]], ""Thu"": [[""11:00"", ""20:30""]], ""Fri"": [[""11:00"", ""20:30""]], ""Sat"": [[""11:00"", ""20:30""]], ""Sun"": [] }","Mediterranean Food,Greek Food"
13010,sg:ccf7179d7ecb4bd3b0354c627e88d615,,Okc Physical Therapy South,,,Offices of Other Health Practitioners,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",621340.0,35.368763,-97.548817,9913 S Pennsylvania Ave,Oklahoma City,OK,73159,US,14056913200.0,,
13483,sg:f1e35a5240f74b729903da870b13acb9,,AT&T,SG_BRAND_5deb800ce9500e72e355137ab8b48fb6,AT&T,Wired and Wireless Telecommunications Carriers,Wireless Telecommunications Carriers (except Satellite),517312.0,35.608507,-97.615086,5500 W Memorial Rd Ste 4,Oklahoma City,OK,73142,US,,"{ ""Mon"": [[""9:00"", ""20:00""]], ""Tue"": [[""9:00"", ""20:00""]], ""Wed"": [[""9:00"", ""20:00""]], ""Thu"": [[""9:00"", ""20:00""]], ""Fri"": [[""9:00"", ""20:00""]], ""Sat"": [[""10:00"", ""18:00""]], ""Sun"": [[""12:00"", ""17:00""]] }",
13505,sg:f35a32fd189141d5a8a7a792cb8baf59,,HeyDay Entertainment,,,Other Amusement and Recreation Industries,Bowling Centers,713950.0,35.463526,-97.510006,200 S Oklahoma Ave Ste Hd,Oklahoma City,OK,73104,US,,"{ ""Mon"": [[""11:00"", ""22:00""]], ""Tue"": [[""11:00"", ""22:00""]], ""Wed"": [[""11:00"", ""22:00""]], ""Thu"": [[""11:00"", ""22:00""]], ""Fri"": [[""11:00"", ""24:00""]], ""Sat"": [[""0:00"", ""1:00""], [""11:00"", ""24:00""]], ""Sun"": [[""0:00"", ""1:00""], [""11:00"", ""22:00""]] }",
13917,sg:0fbe314ef01a4b108d5dd08adcec06c0,,El Primo Loco,,,Restaurants and Other Eating Places,Full-Service Restaurants,722511.0,35.471945,-97.63709,501 N Rockwell Ave,Oklahoma City,OK,73127,US,14054912550.0,,Mexican Food
14121,sg:1f68697c7bf649adb1fe442c5c0bf60a,sg:03b61e821c45488faad76bfcdb926370,Affiliated Plastic Surgeons,,,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111.0,35.479426000000004,-97.496672,920 Stanton L Young Blvd,Oklahoma City,OK,73104,US,,,
14389,sg:31f52f7b74fd47e0abf8199ee048b8de,,Central New Holland,,,Building Material and Supplies Dealers,Hardware Stores,444130.0,35.459226,-97.662324,8408 W I 40 Service Rd,Oklahoma City,OK,73128,US,14053848120.0,"{ ""Mon"": [[""8:00"", ""17:30""]], ""Tue"": [[""8:00"", ""17:30""]], ""Wed"": [[""8:00"", ""17:30""]], ""Thu"": [[""8:00"", ""17:30""]], ""Fri"": [[""8:00"", ""17:30""]], ""Sat"": [[""8:00"", ""13:00""]], ""Sun"": [] }",
15428,sg:7a68351824844ff2a3700ab72393b079,,Mosaic Medbill,,,Medical and Diagnostic Laboratories,Medical Laboratories,621511.0,35.412420000000004,-97.529261,5350 S Western Ave,Oklahoma City,OK,73109,US,14058596310.0,,
16320,sg:bc6bd32bd1ba407bb466e62a04e08e95,,Village Quality Food,,,Grocery Stores,Convenience Stores,445120.0,35.579738,-97.548787,10840 N Pennsylvania Ave,Oklahoma City,OK,73120,US,14057516660.0,,
17736,sg:25229632b8ea4260ae3866963a4780b0,,Carlie's,,,Clothing Stores,Women's Clothing Stores,448120.0,35.405569,-97.492992,6000 S I 35 Service Rd,Oklahoma City,OK,73149,US,14058966459.0,"{ ""Mon"": [[""9:00"", ""24:00""]], ""Tue"": [[""9:00"", ""24:00""]], ""Wed"": [[""9:00"", ""24:00""]], ""Thu"": [[""9:00"", ""24:00""]], ""Fri"": [[""9:00"", ""24:00""]], ""Sat"": [[""9:00"", ""24:00""]], ""Sun"": [[""12:00"", ""22:00""]] }",
18370,sg:4ee4729ca40f47e0aac1a1b0b181d40e,,State Farm,SG_BRAND_1eeccf353a7dd8a1ad3b37c746fc6d82,State Farm,"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,524210.0,35.524613,-97.559162,2600 NW Expressway,Oklahoma City,OK,73112,US,,"{ ""Mon"": [[""8:30"", ""17:30""]], ""Tue"": [[""8:30"", ""17:30""]], ""Wed"": [[""8:30"", ""17:30""]], ""Thu"": [[""8:30"", ""17:30""]], ""Fri"": [[""8:30"", ""17:30""]], ""Sat"": [], ""Sun"": [] }",
18723,sg:6a13daa891f14b5fa2e19123eaaac145,,Athlon II,,,"Sporting Goods, Hobby, and Musical Instrument Stores",Sporting Goods Stores,451110.0,35.379798,-97.54717099999999,1684 SW 86th St Ste A,Oklahoma City,OK,73159,US,14056853737.0,,
20324,sg:e05a1c8af2294708be621bb5f1b254f1,,Great Clips,SG_BRAND_2455d18c3dd9107af26c64a7f7248edd,Great Clips,Personal Care Services,Beauty Salons,812112.0,35.536124,-97.56618,6315 N May Ave,Oklahoma City,OK,73112,US,14058100414.0,,
20404,sg:e6ce83218cf2411aaaa15063b20aad77,,Sherman Hume Insurance Agency,,,"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,524210.0,35.565796,-97.534715,1225 W Britton Rd,Oklahoma City,OK,73114,US,14058422377.0,"{ ""Mon"": [[""8:30"", ""16:30""]], ""Tue"": [[""8:30"", ""16:30""]], ""Wed"": [[""8:30"", ""16:30""]], ""Thu"": [[""8:30"", ""16:30""]], ""Fri"": [[""8:30"", ""16:00""]], ""Sat"": [], ""Sun"": [] }",
20931,sg:0d2fe15f23d1404590432038550c62f2,sg:a43bec0f674a4a5fa15a89f548b53e10,Sean Cummings Irish Restaurant & Pub,,,Restaurants and Other Eating Places,Full-Service Restaurants,722511.0,35.548888,-97.565253,7523 N May Ave,Oklahoma City,OK,73116,US,14057552622.0,,Irish Food
21205,sg:225e9542babd46fa9ce32e791c95d000,,Sherwin-Williams,SG_BRAND_739edde2613c107f7930d838af736899,Sherwin-Williams,Building Material and Supplies Dealers,Paint and Wallpaper Stores,444120.0,35.61687,-97.548948,14330 N Pennsylvania Ave,Oklahoma City,OK,73134,US,14057513500.0,"{ ""Mon"": [[""7:00"", ""19:00""]], ""Tue"": [[""7:00"", ""19:00""]], ""Wed"": [[""7:00"", ""19:00""]], ""Thu"": [[""7:00"", ""19:00""]], ""Fri"": [[""7:00"", ""19:00""]], ""Sat"": [[""8:00"", ""18:00""]], ""Sun"": [[""10:00"", ""18:00""]] }",
21286,sg:27bbf356e00442598836f2e9cde8c84e,,Med Eval Clinic,,,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111.0,35.511802,-97.534963,4001 N Classen Blvd Ste 101,Oklahoma City,OK,73118,US,14058402180.0,,
22400,sg:7a606263e8e94476b11ea9e072048219,,Angela Massage Therapy in Okc,,,Personal Care Services,Other Personal Care Services,812199.0,35.489067999999996,-97.61841899999999,1900 N Macarthur Ste 132 Studio 132,Oklahoma City,OK,73127,US,14052547028.0,"{ ""Mon"": [[""10:00"", ""16:00""]], ""Tue"": [[""10:00"", ""16:00""]], ""Wed"": [[""10:00"", ""16:00""]], ""Thu"": [[""10:00"", ""16:00""]], ""Fri"": [[""10:00"", ""16:00""]], ""Sat"": [], ""Sun"": [] }",
22509,sg:8244e29317da419aa56b66f44745c5ed,,State Auto Insurance Agency,,,"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,524210.0,35.418088,-97.53048000000001,4717 S Western Ave,Oklahoma City,OK,73109,US,14053456742.0,"{ ""Mon"": [[""9:00"", ""18:00""]], ""Tue"": [[""9:00"", ""18:00""]], ""Wed"": [[""9:00"", ""18:00""]], ""Thu"": [[""9:00"", ""18:00""]], ""Fri"": [[""9:00"", ""18:00""]], ""Sat"": [], ""Sun"": [] }",
23589,sg:d3dc681789d6421092246799b76bd76e,,Dan Gentry Rolfing,,,Personal Care Services,Other Personal Care Services,812199.0,35.514547,-97.593057,4200 Perimeter Center Dr,Oklahoma City,OK,73112,US,14059425100.0,,
23799,sg:e46be1cc17bb4635a5f129e2e35cd793,,MacArthur Food Mart,,,Grocery Stores,Convenience Stores,445120.0,35.48568,-97.61949,1621 N MacArthur Blvd,Oklahoma City,OK,73127,US,14057878889.0,,
23871,sg:ea593f1bf19d437bb808a298fbd16b4b,,David L Schwartz DMD Schwartz Oral Surgery,,,Offices of Dentists,Offices of Dentists,621210.0,35.354615,-97.53053,11317 S Western Ave Ste 100B,Oklahoma City,OK,73170,US,,,
25283,sg:4d75086acfe845e9a1ee8c0e2446c8af,,Schrag Animal Clinic,,,"Other Professional, Scientific, and Technical Services",Veterinary Services,541940.0,35.385902,-97.54742900000001,8000 S Pennsylvania Ave,Oklahoma City,OK,73159,US,14056810829.0,,
26180,sg:907c46d6f13e4b4b85e0324b883fc8f6,,Dental Works by Edwina Johnson DDS,,,Offices of Dentists,Offices of Dentists,621210.0,35.514053000000004,-97.546301,4200 Hemingway Dr,Oklahoma City,OK,73118,US,14055571245.0,,
26235,sg:9459e8a86a564ec484952c86f8de29cf,sg:ed9ae637f0854873b5d8968453e149c4,Sephora,SG_BRAND_0a6156d4e69eed9ea8ba461b0e8afb39,Sephora,Health and Personal Care Stores,"Cosmetics, Beauty Supplies, and Perfume Stores",446120.0,35.612415999999996,-97.56049300000001,2501 W Memorial Rd,Oklahoma City,OK,73134,US,,"{ ""Mon"": [[""10:00"", ""21:00""]], ""Tue"": [[""10:00"", ""21:00""]], ""Wed"": [[""10:00"", ""21:00""]], ""Thu"": [[""10:00"", ""21:00""]], ""Fri"": [[""10:00"", ""21:00""]], ""Sat"": [[""10:00"", ""21:00""]], ""Sun"": [[""11:00"", ""18:00""]] }",
26281,sg:96e13dfde321473e8bf9e12b6b855997,,Chuck E. Cheese's,SG_BRAND_9f98865dd23c60224183580b02814871,Chuck E. Cheese's,Restaurants and Other Eating Places,Limited-Service Restaurants,722513.0,35.611056,-97.55346899999999,2241 W Memorial Rd,Oklahoma City,OK,73134,US,14057488200.0,"{ ""Mon"": [[""11:00"", ""21:00""]], ""Tue"": [[""11:00"", ""21:00""]], ""Wed"": [[""11:00"", ""21:00""]], ""Thu"": [[""11:00"", ""21:00""]], ""Fri"": [[""11:00"", ""22:00""]], ""Sat"": [[""10:00"", ""22:00""]], ""Sun"": [[""11:00"", ""21:00""]] }","Pizza,Chicken Wings,Lunch,Casual Dining,Dinner"
26343,sg:9c6a3f418cbe409fb1ebe6a5b1fa7cc6,sg:7eda421be91f49c3810932cb64699983,INTEGRIS Health,SG_BRAND_714773b72fe5fddd0f27426485ff3532,INTEGRIS Health,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111.0,35.527982,-97.584532,5701 N Portland Ave Ste 220,Oklahoma City,OK,73112,US,,,
26450,sg:a64a9c3cf8a045269897308623bd4984,,Superpawn,,,Used Merchandise Stores,Used Merchandise Stores,453310.0,35.406729,-97.49571999999999,927 SE 59th St,Oklahoma City,OK,73129,US,14056315525.0,"{ ""Mon"": [[""9:00"", ""18:00""]], ""Tue"": [[""9:00"", ""18:00""]], ""Wed"": [[""9:00"", ""18:00""]], ""Thu"": [[""9:00"", ""18:00""]], ""Fri"": [[""9:00"", ""18:00""]], ""Sat"": [[""9:00"", ""17:00""]], ""Sun"": [] }",
26477,sg:a7fc3e695b2949b3bd336901108db383,,Lighthouse Church of God In Christ,,,Religious Organizations,Religious Organizations,813110.0,35.402386,-97.507058,208 SE 62nd St,Oklahoma City,OK,73149,US,14056321290.0,,
26729,sg:bac85cf351ef461c9bff94c1147b61cd,,Pdq Grocery,,,Grocery Stores,Supermarkets and Other Grocery (except Convenience) Stores,445110.0,35.429045,-97.521636,3601 S Walker Ave,Oklahoma City,OK,73109,US,14056364320.0,,
26811,sg:c2ec106382c9494386f5149ff25e7e7e,,TW's Winnie Mae Cafe,,,Restaurants and Other Eating Places,Full-Service Restaurants,722511.0,35.494103,-97.499936,800 Nazih Zuhdi Dr Fl 3,Oklahoma City,OK,73105,US,,"{ ""Mon"": [[""11:00"", ""14:00""]], ""Tue"": [[""11:00"", ""14:00""]], ""Wed"": [[""11:00"", ""14:00""]], ""Thu"": [[""11:00"", ""14:00""]], ""Fri"": [[""11:00"", ""14:00""]], ""Sat"": [[""11:00"", ""14:00""]], ""Sun"": [] }",
27018,sg:d1c505254ff14fc493a1483745b84d82,,Southern Temple Baptist Church,,,Religious Organizations,Religious Organizations,813110.0,35.447075,-97.494764,1821 S High Ave,Oklahoma City,OK,73129,US,14056723683.0,,
29380,sg:7aa1722b6cd14e36ac1fe4456c44bfd7,sg:ed9ae637f0854873b5d8968453e149c4,GNC (General Nutrition Centers),SG_BRAND_4709e5fc9280fbd74e23d1d4f930841b,GNC (General Nutrition Centers),Health and Personal Care Stores,Food (Health) Supplement Stores,446191.0,35.612922,-97.559462,2501 W Memorial Rd,Oklahoma City,OK,73134,US,14057520226.0,,
29585,sg:894c04ec4abb40e5a713a0de4fa33cc4,sg:03b61e821c45488faad76bfcdb926370,Boyer Jenny MD,,,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),621111.0,35.47934,-97.496612,920 Stanton L Young Blvd,Oklahoma City,OK,73104,US,,,
30387,sg:c791c19b584641249e2ccb581585ac77,,Carroll Robert G & Associates,,,"Jewelry, Luggage, and Leather Goods Stores",Jewelry Stores,448310.0,35.528632,-97.52748000000001,1000 NW Grand Blvd,Oklahoma City,OK,73118,US,14058422525.0,,
30585,sg:d5588740237041dd9a6d588fb4016b18,,Today's Children,,,Child Day Care Services,Child Day Care Services,624410.0,35.393318,-97.52975500000001,810 SW 72nd St,Oklahoma City,OK,73139,US,14056321755.0,,
30878,sg:eb2031d30a404786962ccfaca15c9cac,,Karyl Corder All Breed Dog,,,,,,35.480112,-97.565919,1131 N May Ave,Oklahoma City,OK,73107,US,,,
31158,sg:0132c35e2a1141a783eb78fd69863396,,Paciugo Gelato Caffe,,,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515.0,35.524716999999995,-97.544074,1901 NW Expressway,Oklahoma City,OK,73118,US,14057679877.0,"{ ""Mon"": [[""10:00"", ""21:00""]], ""Tue"": [[""10:00"", ""21:00""]], ""Wed"": [[""10:00"", ""21:00""]], ""Thu"": [[""10:00"", ""21:00""]], ""Fri"": [[""10:00"", ""21:00""]], ""Sat"": [[""10:00"", ""21:00""]], ""Sun"": [[""12:00"", ""18:00""]] }",Gelato Shop
31530,sg:1bc730ce17d040f5959d7156e705497f,,Gray's Automotive,,,Automotive Repair and Maintenance,General Automotive Repair,811111.0,35.464283,-97.367835,9117 E Reno Ave,Oklahoma City,OK,73130,US,14055822112.0,,
31531,sg:1bd6d5915db8409eb85c077659de8a6b,sg:4746b4b32e434515ba73dbf347000a16,Core Nutrition,,,,,,35.582147,-97.63595600000001,6716 NW 110th Ct,Oklahoma City,OK,73162,US,,,
31696,sg:270f927b94d843549eb8da8a6b96bf10,,Mrs Bairds Bakery,,,Bakeries and Tortilla Manufacturing,Retail Bakeries,311811.0,35.379922,-97.497734,8704 Gateway Ter,Oklahoma City,OK,73149,US,14056161872.0,,
31997,sg:3dc22750c1794ddc9a3898c5983b5504,,Nature's Cure Dispensary,,,Drugs and Druggists' Sundries Merchant Wholesalers,Drugs and Druggists' Sundries Merchant Wholesalers,424210.0,35.434824,-97.51004300000001,100 SE 29th St Ste C,Oklahoma City,OK,73129,US,14056009992.0,"{ ""Mon"": [[""10:00"", ""15:00""]], ""Tue"": [[""10:00"", ""19:00""]], ""Wed"": [[""10:00"", ""19:00""]], ""Thu"": [[""10:00"", ""19:00""]], ""Fri"": [[""10:00"", ""19:00""]], ""Sat"": [[""10:00"", ""19:00""]], ""Sun"": [[""10:00"", ""15:00""]] }",
33315,sg:9f517291599b4200a2b30fcac62076e3,,Nabati Vegan Mediterranean,,,Restaurants and Other Eating Places,Full-Service Restaurants,722511.0,35.559961,-97.63915899999999,7101 NW Expressway,Oklahoma City,OK,73132,US,14055060478.0,,"Mediterranean Food,Vegetarian Food,Vegan Food"
33556,sg:b210bbecdce849db8987f3c7bc9599cf,,K Bar Saloon,,,Other Miscellaneous Store Retailers,Art Dealers,453920.0,35.427207,-97.495053,3711 S High Ave,Oklahoma City,OK,73129,US,14056359067.0,,
33959,sg:d4a14fbb239f47abb00d734478a58590,sg:1be999bb61cc402f9e0c70ee88e1414d,Payless Thrift Store,,,,,,35.419016,-97.546451,4640 S Pennsylvania Ave,Oklahoma City,OK,73119,US,14056811112.0,"{ ""Mon"": [[""9:00"", ""21:00""]], ""Tue"": [[""9:00"", ""21:00""]], ""Wed"": [[""9:00"", ""21:00""]], ""Thu"": [[""9:00"", ""21:00""]], ""Fri"": [[""9:00"", ""21:00""]], ""Sat"": [[""9:00"", ""21:00""]], ""Sun"": [[""11:00"", ""18:00""]] }",
34496,sg:ffa3ec4d523d4da4a16b255d5391d3ff,,The Lingerie Store,,,,,,35.54953,-97.530211,7636 N Western Ave,Oklahoma City,OK,73116,US,14058419828.0,"{ ""Mon"": [[""9:00"", ""18:00""]], ""Tue"": [[""9:00"", ""18:00""]], ""Wed"": [[""9:00"", ""18:00""]], ""Thu"": [[""9:00"", ""18:00""]], ""Fri"": [[""9:00"", ""18:00""]], ""Sat"": [[""9:00"", ""18:00""]], ""Sun"": [[""12:00"", ""17:00""]] }",
34943,sg:1d66b95d6f884bc68de14e67ddf7abf5,,Ou Federal Credit Union,,,"Colleges, Universities, and Professional Schools","Colleges, Universities, and Professional Schools",611310.0,35.20353,-97.470967,2000 W Lindsey St,Oklahoma City,OK,73102,US,14053252211.0,,
35195,sg:3118ff9e75e9463ba8558a8133cab37e,,Womack Insurance Agency,,,"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,524210.0,35.553201,-97.629735,6444 NW Expressway Ste 232E,Oklahoma City,OK,73132,US,14055823871.0,"{ ""Mon"": [[""9:00"", ""17:00""]], ""Tue"": [[""9:00"", ""17:00""]], ""Wed"": [[""9:00"", ""17:00""]], ""Thu"": [[""9:00"", ""17:00""]], ""Fri"": [[""9:00"", ""17:00""]], ""Sat"": [], ""Sun"": [] }",
35413,sg:4386a0d3236146e3a725521582ef0139,,The Car Store,,,Automobile Dealers,Used Car Dealers,441120.0,35.415508,-97.50872700000001,5001 S Shields Blvd,Oklahoma City,OK,73129,US,14056320000.0,"{ ""Mon"": [[""9:00"", ""18:00""]], ""Tue"": [[""9:00"", ""18:00""]], ""Wed"": [[""9:00"", ""18:00""]], ""Thu"": [[""9:00"", ""18:00""]], ""Fri"": [[""9:00"", ""18:00""]], ""Sat"": [[""9:00"", ""16:00""]], ""Sun"": [] }",
36952,sg:b3f6848007324edf8d4a203b89060a14,,Happy Tails Mobile Veterinary Clinic,,,"Other Professional, Scientific, and Technical Services",Veterinary Services,541940.0,35.52186,-97.573572,3224 NW 50th St,Oklahoma City,OK,73112,US,14056092327.0,,
37086,sg:be5684fe54bc40c6896694f71f618853,sg:4497951f582b4f1689540a0e21c2238f,Reno Liquor,,,"Beer, Wine, and Liquor Stores","Beer, Wine, and Liquor Stores",445310.0,35.464956,-97.371436,101 N Douglas Blvd Ste D,Oklahoma City,OK,73130,US,14057323226.0,,
